"","Coleoptera_Dytiscidae_Hydrovatus","Coleoptera_Hydrophilidae_Berosus","Diptera_Ceratopogonidae_Bezzia/Palpomyia","Diptera_Chironomidae_Ablabesmyia","Diptera_Chironomidae_Diplocladius","Diptera_Chironomidae_Hydrobaenus","Diptera_Chironomidae_Limnophyes","Diptera_Chironomidae_Paraphaenocladius","Diptera_Chironomidae_Paratanytarsus","Diptera_Chironomidae_Paratendipes","Diptera_Chironomidae_Pseudosmittia","Diptera_Chironomidae_Tanytarsus","Diptera_Simuliidae_Simulium","Diptera_Stratiomyidae_Odontomyia/Hedriodiscus","Diptera_Stratiomyidae_Stratiomys","Ephemeroptera_Caenidae_Caenis","Trichoptera_Limnephilidae_Limnephilus","Coleoptera_Dytiscidae_Desmopachria","Coleoptera_Dytiscidae_Heterosternuta","Coleoptera_Haliplidae_Peltodytes","Coleoptera_Hydrophilidae_Enochrus","Coleoptera_Hydrophilidae_Tropisternus","Diptera_Chironomidae_Acricotopus","Diptera_Chironomidae_Chironomus","Diptera_Chironomidae_Cladopelma","Diptera_Chironomidae_Cladotanytarsus","Diptera_Chironomidae_Clinotanypus","Diptera_Chironomidae_Cricotopus","Diptera_Chironomidae_Cryptochironomus","Diptera_Chironomidae_Cryptotendipes","Diptera_Chironomidae_Dicrotendipes","Diptera_Chironomidae_Larsia","Diptera_Chironomidae_Nanocladius","Diptera_Chironomidae_Procladius","Diptera_Chironomidae_Pseudochironomus","Diptera_Chironomidae_Zavrelimyia","Diptera_Empididae_Hemerodromia","Diptera_Tabanidae_Chrysops","Ephemeroptera_Baetidae_Baetis","Ephemeroptera_Baetidae_Callibaetis","Ephemeroptera_Baetidae_Fallceon","Hemiptera_Corixidae_Cenocorixa","Hemiptera_Corixidae_Sigara","Odonata_Aeshnidae_Aeshna","Odonata_Coenagrionidae_Coenagrion/Enallagma","Trichoptera_Rhyacophilidae_Rhyacophila","Coleoptera_Dytiscidae_Laccophilus","Coleoptera_Haliplidae_Haliplus","Diptera_Chironomidae_Goeldichironomus","Diptera_Chironomidae_Rheotanytarsus","Diptera_Chironomidae_Tanypus","Diptera_Chironomidae_Zavreliella","Diptera_Culicidae_Aedes","Diptera_Culicidae_Culex","Diptera_Tabanidae_Tabanus","Lepidoptera_Crambidae_Elophila","Odonata_Aeshnidae_Anax","Odonata_Libellulidae_Libellula","Diptera_Ceratopogonidae_Ceratopogon","Diptera_Ceratopogonidae_Monohelea","Diptera_Chironomidae_Apedilum","Diptera_Chironomidae_Diamesa","Diptera_Chironomidae_Eukiefferiella","Diptera_Chironomidae_Micropsectra","Diptera_Chironomidae_Micropsectra/Tanytarsus","Diptera_Chironomidae_Parametriocnemus","Diptera_Chironomidae_Phaenopsectra","Diptera_Chironomidae_Polypedilum","Diptera_Chironomidae_Thienemanniella","Diptera_Chironomidae_Tvetenia","Diptera_Psychodidae_Pericoma","Diptera_Tipulidae_Erioptera","Diptera_Tipulidae_Gonomyia","Diptera_Tipulidae_Pseudolimnophila","Diptera_Tipulidae_Tipula","Coleoptera_Dytiscidae_Platambus","Coleoptera_Elmidae_Dubiraphia","Diptera_Ceratopogonidae_Dasyhelea","Diptera_Chironomidae_Cricotopus/Orthocladius","Diptera_Chironomidae_Labrundinia","Diptera_Chironomidae_Microtendipes","Diptera_Chironomidae_Parakiefferiella","Diptera_Chironomidae_Stictochironomus","Diptera_Chironomidae_Thienemannimyia","Odonata_Coenagrionidae_Argia","Trichoptera_Hydroptilidae_Hydroptila","Trichoptera_Hydroptilidae_Oxyethira","Diptera_Chironomidae_Hydrosmittia","Diptera_Stratiomyidae_Hedriodiscus/Odontomyia","Diptera_Stratiomyidae_Odontomyia","Hemiptera_Notonectidae_Notonecta","Diptera_Ceratopogonidae_Stilobezzia","Diptera_Chironomidae_Orthocladius","Diptera_Chironomidae_Rheocricotopus","Diptera_Tipulidae_Helius","Coleoptera_Dytiscidae_Neoporus","Diptera_Chironomidae_Corynoneura","Diptera_Dixidae_Dixella","Hemiptera_Belostomatidae_Belostoma","Hemiptera_Gerridae_Gerris","Coleoptera_Dytiscidae_Liodessus","Coleoptera_Dytiscidae_Rhantus","Diptera_Chironomidae_Glyptotendipes","Diptera_Chironomidae_Lauterborniella","Diptera_Tipulidae_Rhabdomastix","Odonata_Libellulidae_Plathemis","Coleoptera_Chrysomelidae_Donacia","Coleoptera_Dytiscidae_Hygrotus","Diptera_Chironomidae_Chaetocladius","Diptera_Tipulidae_Molophilus","Odonata_Libellulidae_Orthemis","Odonata_Libellulidae_Sympetrum","Coleoptera_Dytiscidae_Copelatus","Diptera_Chironomidae_Endochironomus","Diptera_Chironomidae_Parachironomus","Coleoptera_Dytiscidae_Ilybius","Diptera_Stratiomyidae_Nemotelus","Diptera_Chironomidae_Psectrocladius","Hemiptera_Veliidae_Microvelia","Odonata_Coenagrionidae_Ischnura","Diptera_Ceratopogonidae_Atrichopogon","Diptera_Chironomidae_Allocladius","Coleoptera_Hydrochidae_Hydrochus","Coleoptera_Hydrophilidae_Anacaena","Diptera_Chironomidae_Pseudorthocladius","Diptera_Simuliidae_Stegopterna","Diptera_Tipulidae_Hexatoma","Diptera_Chironomidae_Conchapelopia","Diptera_Chironomidae_Natarsia","Diptera_Chironomidae_Pagastia","Ephemeroptera_Baetidae_Anafroptilum","Diptera_Tipulidae_Limnophila"
"ARIK_2019_07",22,5,0,2,20,1,3,0,17,3,0,870,0,0,0,339,0,0,0,27,0,15,0,12,11,1,5,17,26,1,25,29,5,137,5,10,0,3,0,74,2,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,4,2,44,0,66,0,0,0,0,0,0,0,0,0,0,0,0,15,0,3,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ARIK_2019_10",0,18,0,9,12,5,2,1,9,0,0,143,0,0,0,92,0,0,0,0,0,62,0,2468,526,1,12,0,28,4,27,221,0,380,46,10,0,0,0,16,0,0,0,0,0,0,22,0,3,0,39,26,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,6,0,0,0,0,0,0,0,6,0,283,4,0,3,104,0,54,6,0,0,0,6,0,2,0,0,0,0,0,0,0,0,0,7,0,12,0,0,0,0,0,0,0,0,0,3,9,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ARIK_2020_10",0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ARIK_2021_03",0,0,0,0,0,152,3,36,0,12,12,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,7,0,0,2,2,0,0,0,10,0,0,0,0,0,9,84,0,2,4,0,0,0,0,0,0,0,0,0,0,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ARIK_2021_07",55,0,0,168,26,0,23,0,45,6,0,617,10,0,0,180,0,0,0,1,0,15,10,128,0,0,3,12,30,177,115,35,10,338,5,166,0,30,0,137,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,37,0,0,3,0,0,0,0,0,0,0,0,5,0,45,5,5,3,15,18,10,0,0,0,0,0,0,0,0,0,0,0,22,62,0,0,12,5,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,3,15,0,0,0,0,0,0,0,0,0,0,0,0
"ARIK_2022_03",1,0,0,0,39,81,11,2,0,18,57,0,6,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,20,163,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0
"ARIK_2022_07",0,0,0,0,0,1,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,2,0,0,1,0,5,0,24,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"ARIK_2022_11",0,0,0,0,15,1,48,117,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0
"ARIK_2023_03",0,0,0,0,23,185,76,50,0,0,15,0,3,0,0,0,23,0,0,0,0,0,0,1,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,7,0,6,0,0,0,0,0,84,0,0,10,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,19,8,0,0,0,0,0
"ARIK_2023_07",0,0,0,5,0,0,0,0,78,4,0,497,33,0,0,51,0,0,0,0,0,0,0,810,1,8,0,117,78,0,77,46,10,19,2,107,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,303,0,2,0,36,20,0,0,0,0,0,0,0,0,0,12,0,15,4,0,186,0,0,0,0,0,0,0,0,6,0,0,0,5,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,2,1,15,0
"ARIK_2023_11",0,0,0,0,6,80,15,1570,0,0,3,72,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,4,12,0,0,3,0,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,66,0,0,0,0,0,398,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0
"ARIK_2024_03",0,6,0,0,41,276,161,439,4,44,10,74,59,0,0,7,29,0,0,0,0,0,0,30,10,0,7,0,0,0,9,121,0,23,0,12,0,13,0,5,0,0,7,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,17,0,145,0,0,0,58,0,0,0,7,0,0,0,0,0,40,80,0,0,0,0,78,4,0,0,0,0,0,0,0,1225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,19,4,0,0,1
"ARIK_2024_07",0,1,0,0,0,1,0,0,0,0,0,17,0,0,0,7,0,0,0,0,0,0,0,4,17,0,1,0,0,0,0,5,0,23,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
